desc: (none)
cmd: /opt/NetBricks/target/debug/maglev -p dpdk:eth_pcap0,rx_pcap=/opt/traffic/ictf2010_trim/merged.pcap,tx_pcap=/tmp/out.pcap -c 0 --pool-size=512 -d 1800
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=2459055
mem_heap_B=552
mem_heap_extra_B=16
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=3114115
mem_heap_B=1093
mem_heap_extra_B=675
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=3
#-----------
time=3614744
mem_heap_B=2126
mem_heap_extra_B=802
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=4
#-----------
time=4038634
mem_heap_B=2534
mem_heap_extra_B=818
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=5
#-----------
time=4375557
mem_heap_B=7222
mem_heap_extra_B=1202
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=6
#-----------
time=4923585
mem_heap_B=5516
mem_heap_extra_B=1100
mem_stacks_B=0
heap_tree=detailed
n9: 5516 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n2: 3840 0x60A77A: alloc::alloc::alloc::ha89f0b5dba789165 (alloc.rs:75)
                          n1: 38840 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                           n1: 38840 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                            n1: 38840 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                             n1: 38840 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                              n0: 38840 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
             n0: 480 in 1 place, below massif's threshold (1.00%)
   n1: 24000 0x7138EF: alloc::raw_vec::RawVec$LT$T$C$A$GT$::allocate_in::h4708c1911dcefcfe (raw_vec.rs:95)
    n1: 24000 0x712324: alloc::raw_vec::RawVec$LT$T$GT$::with_capacity::h581cdd0e51c429ee (raw_vec.rs:139)
     n1: 24000 0x6B3892: alloc::vec::Vec$LT$T$GT$::with_capacity::h5976909cdff32e63 (vec.rs:355)
      n1: 24000 0x6E3100: regex::compile::SuffixCache::new::h17ddb48b388cd925 (compile.rs:973)
       n2: 24000 0x6D4EF1: regex::compile::Compiler::new::hbccfefeee009d4ae (compile.rs:59)
        n1: 24000 0x77C924: regex::exec::ExecBuilder::build::h4c6453897ddfb621 (exec.rs:319)
         n1: 24000 0x6EE13A: regex::re_builder::unicode::RegexBuilder::build::ha8d167071a634345 (re_builder.rs:79)
          n1: 24000 0x744761: regex::re_unicode::Regex::new::ha86b707ade0aac47 (re_unicode.rs:176)
           n1: 24000 0x4671CC: core::ops::function::FnOnce::call_once::h7edaaf6c9193a446 (phy_port.rs:450)
            n1: 24000 0x44D8F5: lazy_static::lazy::Lazy$LT$T$GT$::get::_$u7b$$u7b$closure$u7d$$u7d$::h4232f1f5264abc3e (inline_lazy.rs:28)
             n1: 24000 0x41252C: std::sync::once::Once::call_once::_$u7b$$u7b$closure$u7d$$u7d$::h3800eb3187006c43 (once.rs:220)
              n1: 24000 0xBADB24: std::sync::once::Once::call_inner::hb8fe1c1776b20f38 (once.rs:387)
               n1: 24000 0x4123BB: std::sync::once::Once::call_once::he646177d7011edf6 (once.rs:220)
                n1: 24000 0x4AB084: _$LT$netbricks..interface..port..phy_port..PmdPort..cannonicalize_pci..PCI_RE$u20$as$u20$core..ops..deref..Deref$GT$::deref::h2f615e643e9accb8 (inline_lazy.rs:27)
                 n1: 24000 0x4AA3FF: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                  n1: 24000 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                   n1: 24000 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                    n1: 24000 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
                     n1: 24000 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                      n1: 24000 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                       n1: 24000 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                        n1: 24000 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                         n1: 24000 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                          n1: 24000 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                           n1: 24000 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                            n1: 24000 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                             n0: 24000 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
        n0: 0 in 2 places, all below massif's threshold (1.00%)
   n0: 2368 in 5 places, all below massif's threshold (1.00%)
  n0: 304 in 1 place, below massif's threshold (1.00%)
 n1: 26624 0x738FFB: alloc::alloc::realloc::h24482a8c8e00b5d3 (alloc.rs:111)
  n2: 26624 0x738DC4: _$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Alloc$GT$::realloc::hb60ecba94eb9cfb1 (alloc.rs:166)
   n1: 24576 0x71A64D: alloc::raw_vec::RawVec$LT$T$C$A$GT$::reserve_internal::h3c93475eb9a84fd1 (raw_vec.rs:666)
    n1: 24576 0x7257A0: alloc::raw_vec::RawVec$LT$T$C$A$GT$::reserve::h766c6da0cb950c58 (raw_vec.rs:491)
     n1: 24576 0x6B8560: alloc::vec::Vec$LT$T$GT$::reserve::h43d488e3e7200675 (vec.rs:457)
      n2: 24576 0x6B6C82: alloc::vec::Vec$LT$T$GT$::push::h0535a29ab2fc2195 (vec.rs:1033)
       n2: 24576 0x6E076C: regex::compile::Compiler::push_compiled::h4f78fbdd4b15e4bc (compile.rs:700)
        n1: 24576 0x6E2DFA: regex::compile::CompileClass::c_utf8_seq_::h56909af369997c10 (compile.rs:915)
         n1: 24576 0x6E251E: regex::compile::CompileClass::c_utf8_seq::hed44372d8b9a5d9d (compile.rs:884)
          n1: 24576 0x6E1E0E: regex::compile::CompileClass::compile::h2483ddc8e7c8dcad (compile.rs:869)
           n1: 24576 0x6D9964: regex::compile::Compiler::c_class::he92183e83232ae69 (compile.rs:405)
            n2: 24576 0x6D8275: regex::compile::Compiler::c::hb2ef00628ab26c08 (compile.rs:273)
             n1: 24576 0x6DA8CD: regex::compile::Compiler::c_concat::h3182372571c29673 (compile.rs:465)
              n1: 24576 0x6DECC7: regex::compile::Compiler::c_repeat_range::hea116d5bae9d2413 (compile.rs:597)
               n1: 24576 0x6DD3C2: regex::compile::Compiler::c_repeat::hba65bd31941ebdaa (compile.rs:524)
                n1: 24576 0x6D8BF5: regex::compile::Compiler::c::hb2ef00628ab26c08 (compile.rs:361)
                 n1: 24576 0x6DBF63: regex::compile::Compiler::c_concat::h97edf2a3239d36fa (compile.rs:467)
                  n1: 24576 0x6D8B47: regex::compile::Compiler::c::hb2ef00628ab26c08 (compile.rs:355)
                   n1: 24576 0x6D8D55: regex::compile::Compiler::c_capture::h4d56f4abfd9772f0 (compile.rs:370)
                    n1: 24576 0x6D6052: regex::compile::Compiler::compile_one::hfb046aacef3b33bd (compile.rs:148)
                     n1: 24576 0x6D53A0: regex::compile::Compiler::compile::h9d516bb85024a744 (compile.rs:129)
                      n1: 24576 0x77BCB1: regex::exec::ExecBuilder::build::h4c6453897ddfb621 (exec.rs:319)
                       n1: 24576 0x6EE13A: regex::re_builder::unicode::RegexBuilder::build::ha8d167071a634345 (re_builder.rs:79)
                        n1: 24576 0x744761: regex::re_unicode::Regex::new::ha86b707ade0aac47 (re_unicode.rs:176)
                         n1: 24576 0x4671CC: core::ops::function::FnOnce::call_once::h7edaaf6c9193a446 (phy_port.rs:450)
                          n1: 24576 0x44D8F5: lazy_static::lazy::Lazy$LT$T$GT$::get::_$u7b$$u7b$closure$u7d$$u7d$::h4232f1f5264abc3e (inline_lazy.rs:28)
                           n1: 24576 0x41252C: std::sync::once::Once::call_once::_$u7b$$u7b$closure$u7d$$u7d$::h3800eb3187006c43 (once.rs:220)
                            n1: 24576 0xBADB24: std::sync::once::Once::call_inner::hb8fe1c1776b20f38 (once.rs:387)
                             n1: 24576 0x4123BB: std::sync::once::Once::call_once::he646177d7011edf6 (once.rs:220)
                              n0: 24576 0x4AB084: _$LT$netbricks..interface..port..phy_port..PmdPort..cannonicalize_pci..PCI_RE$u20$as$u20$core..ops..deref..Deref$GT$::deref::h2f615e643e9accb8 (inline_lazy.rs:27)
             n0: 0 in 1 place, below massif's threshold (1.00%)
        n0: 0 in 1 place, below massif's threshold (1.00%)
       n0: 0 in 2 places, all below massif's threshold (1.00%)
   n0: 2048 in 1 place, below massif's threshold (1.00%)
 n1: 13312 0x69C7A60: _IO_file_doallocate (filedoalloc.c:101)
  n2: 13312 0x69D5A74: _IO_doallocbuf (genops.c:398)
   n1: 9216 0x69D4DD6: _IO_file_overflow@@GLIBC_2.2.5 (fileops.c:828)
    n2: 9216 0x69D3EB4: _IO_file_xsputn@@GLIBC_2.2.5 (fileops.c:1339)
     n1: 8192 0x69A7E34: vfprintf (vfprintf.c:1320)
      n1: 8192 0x526ABC8: rte_vlog (eal_common_log.c:387)
       n1: 8192 0x50AC92F: rte_log (eal_common_log.c:404)
        n1: 8192 0x5263C3F: vfio_enable (eal_vfio.c:493)
         n1: 8192 0x525E413: rte_eal_init (eal.c:720)
          n1: 8192 0x50B62A7: init_eal (init.c:136)
           n1: 8192 0x50B66D5: init_system_whitelisted (init.c:184)
            n1: 8192 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
             n1: 8192 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
              n1: 8192 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
               n1: 8192 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                n1: 8192 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                 n1: 8192 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                  n1: 8192 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                   n1: 8192 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                    n1: 8192 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                     n1: 8192 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                      n0: 8192 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
     n0: 1024 in 1 place, below massif's threshold (1.00%)
   n0: 4096 in 2 places, all below massif's threshold (1.00%)
 n0: 8492 in 62 places, all below massif's threshold (1.00%)
 n1: 8000 0x738E3A: alloc::alloc::alloc_zeroed::h6dc37b94cb57b6e3 (alloc.rs:144)
  n1: 8000 0x738CC0: _$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Alloc$GT$::alloc_zeroed::hf73dda7d8f8e1191 (alloc.rs:171)
   n1: 8000 0x71333C: alloc::raw_vec::RawVec$LT$T$C$A$GT$::allocate_in::h3ec6418d39db9782 (raw_vec.rs:93)
    n1: 8000 0x712927: alloc::raw_vec::RawVec$LT$T$GT$::with_capacity_zeroed::h0090356a947650ec (raw_vec.rs:145)
     n1: 8000 0x6B09AA: _$LT$T$u20$as$u20$alloc..vec..SpecFromElem$GT$::from_elem::h1fd564c3c6771cb3 (vec.rs:1584)
      n1: 8000 0x6B9FB3: alloc::vec::from_elem::h4a525ae5de977779 (vec.rs:1545)
       n1: 8000 0x6E30B8: regex::compile::SuffixCache::new::h17ddb48b388cd925 (compile.rs:972)
        n2: 8000 0x6D4EF1: regex::compile::Compiler::new::hbccfefeee009d4ae (compile.rs:59)
         n1: 8000 0x77C924: regex::exec::ExecBuilder::build::h4c6453897ddfb621 (exec.rs:319)
          n1: 8000 0x6EE13A: regex::re_builder::unicode::RegexBuilder::build::ha8d167071a634345 (re_builder.rs:79)
           n1: 8000 0x744761: regex::re_unicode::Regex::new::ha86b707ade0aac47 (re_unicode.rs:176)
            n1: 8000 0x4671CC: core::ops::function::FnOnce::call_once::h7edaaf6c9193a446 (phy_port.rs:450)
             n1: 8000 0x44D8F5: lazy_static::lazy::Lazy$LT$T$GT$::get::_$u7b$$u7b$closure$u7d$$u7d$::h4232f1f5264abc3e (inline_lazy.rs:28)
              n1: 8000 0x41252C: std::sync::once::Once::call_once::_$u7b$$u7b$closure$u7d$$u7d$::h3800eb3187006c43 (once.rs:220)
               n1: 8000 0xBADB24: std::sync::once::Once::call_inner::hb8fe1c1776b20f38 (once.rs:387)
                n1: 8000 0x4123BB: std::sync::once::Once::call_once::he646177d7011edf6 (once.rs:220)
                 n1: 8000 0x4AB084: _$LT$netbricks..interface..port..phy_port..PmdPort..cannonicalize_pci..PCI_RE$u20$as$u20$core..ops..deref..Deref$GT$::deref::h2f615e643e9accb8 (inline_lazy.rs:27)
                  n1: 8000 0x4AA3FF: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                   n1: 8000 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                    n1: 8000 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                     n1: 8000 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
                      n1: 8000 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                       n1: 8000 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                        n1: 8000 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                         n1: 8000 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                          n1: 8000 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                           n1: 8000 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                            n1: 8000 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                             n1: 8000 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                              n0: 8000 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
         n0: 0 in 2 places, all below massif's threshold (1.00%)
#-----------
snapshot=65
#-----------
time=71543537
mem_heap_B=502292
mem_heap_extra_B=3540
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=66
#-----------
time=71801622
mem_heap_B=524820
mem_heap_extra_B=3532
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=67
#-----------
time=72029440
mem_heap_B=523796
mem_heap_extra_B=3532
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=68
#-----------
time=72466239
mem_heap_B=524852
mem_heap_extra_B=3540
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=69
#-----------
time=72769050
mem_heap_B=526868
mem_heap_extra_B=3540
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=70
#-----------
time=73025028
mem_heap_B=524820
mem_heap_extra_B=3532
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=71
#-----------
time=73526000
mem_heap_B=509076
mem_heap_extra_B=3540
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=72
#-----------
time=73755516
mem_heap_B=481756
mem_heap_extra_B=3596
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=73
#-----------
time=74085418
mem_heap_B=541720
mem_heap_extra_B=3672
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=74
#-----------
time=74421008
mem_heap_B=542341
mem_heap_extra_B=3715
mem_stacks_B=0
heap_tree=detailed
n5: 542341 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n1: 377856 0x5264D14: pci_scan_one (eal_pci.c:247)
  n1: 377856 0x5265535: rte_pci_scan (eal_pci.c:479)
   n1: 377856 0x526DA59: rte_bus_scan (eal_common_bus.c:75)
    n1: 377856 0x525E988: rte_eal_init (eal.c:897)
     n1: 377856 0x50B62A7: init_eal (init.c:136)
      n1: 377856 0x50B66D5: init_system_whitelisted (init.c:184)
       n1: 377856 0x4638A7: netbricks::interface::dpdk::init_system_wl_with_mempool::h19d1e3ade8396546 (dpdk.rs:24)
        n1: 377856 0x463DF5: netbricks::interface::dpdk::init_system::h9dbe96f3a8ac0ef1 (dpdk.rs:76)
         n1: 377856 0x425989: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:225)
          n1: 377856 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
           n1: 377856 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
            n1: 377856 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
             n1: 377856 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
              n1: 377856 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
               n1: 377856 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                n1: 377856 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
                 n0: 377856 0x3F09D8: main (in /opt/NetBricks/target/debug/maglev)
 n2: 110580 0x738F2A: alloc::alloc::alloc::hd01e47a504382ef7 (alloc.rs:75)
  n3: 109324 0x738D10: _$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Alloc$GT$::alloc::h338c7c8c69872727 (alloc.rs:151)
   n1: 74800 0x71EBA7: alloc::raw_vec::RawVec$LT$T$C$A$GT$::reserve_internal::hc15bcf0ba305665e (raw_vec.rs:668)
    n1: 74800 0x725D50: alloc::raw_vec::RawVec$LT$T$C$A$GT$::reserve::hebdcba92a76d9bc2 (raw_vec.rs:491)
     n1: 74800 0x6B84A0: alloc::vec::Vec$LT$T$GT$::reserve::h2aea53e5d201097e (vec.rs:457)
      n1: 74800 0x6BE3FE: _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::h7124051aa8d9c06a (vec.rs:1858)
       n1: 74800 0x6C06A9: _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..SpecExtend$LT$T$C$I$GT$$GT$::from_iter::h5196fc44a9bb6ef7 (vec.rs:1845)
        n1: 74800 0x6C2BE5: _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$T$GT$$GT$::from_iter::h79b87558921030ce (vec.rs:1731)
         n1: 74800 0x7720F7: core::iter::traits::iterator::Iterator::collect::h207cdf52253fa519 (iterator.rs:1465)
          n1: 74800 0x6D7848: regex::compile::Compiler::compile_finish::hbfc29973fa892aa8 (compile.rs:200)
           n1: 74800 0x6D5CC4: regex::compile::Compiler::compile_one::hfb046aacef3b33bd (compile.rs:157)
            n3: 74800 0x6D53A0: regex::compile::Compiler::compile::h9d516bb85024a744 (compile.rs:129)
             n1: 38840 0x77B9E7: regex::exec::ExecBuilder::build::h4c6453897ddfb621 (exec.rs:313)
              n1: 38840 0x6EE13A: regex::re_builder::unicode::RegexBuilder::build::ha8d167071a634345 (re_builder.rs:79)
               n1: 38840 0x744761: regex::re_unicode::Regex::new::ha86b707ade0aac47 (re_unicode.rs:176)
                n1: 38840 0x4671CC: core::ops::function::FnOnce::call_once::h7edaaf6c9193a446 (phy_port.rs:450)
                 n1: 38840 0x44D8F5: lazy_static::lazy::Lazy$LT$T$GT$::get::_$u7b$$u7b$closure$u7d$$u7d$::h4232f1f5264abc3e (inline_lazy.rs:28)
                  n1: 38840 0x41252C: std::sync::once::Once::call_once::_$u7b$$u7b$closure$u7d$$u7d$::h3800eb3187006c43 (once.rs:220)
                   n1: 38840 0xBADB24: std::sync::once::Once::call_inner::hb8fe1c1776b20f38 (once.rs:387)
                    n1: 38840 0x4123BB: std::sync::once::Once::call_once::he646177d7011edf6 (once.rs:220)
                     n1: 38840 0x4AB084: _$LT$netbricks..interface..port..phy_port..PmdPort..cannonicalize_pci..PCI_RE$u20$as$u20$core..ops..deref..Deref$GT$::deref::h2f615e643e9accb8 (inline_lazy.rs:27)
                      n1: 38840 0x4AA3FF: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                       n1: 38840 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                        n1: 38840 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                         n1: 38840 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
                          n1: 38840 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                           n1: 38840 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                            n1: 38840 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                             n1: 38840 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                              n0: 38840 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
             n1: 35480 0x77BCB1: regex::exec::ExecBuilder::build::h4c6453897ddfb621 (exec.rs:319)
              n1: 35480 0x6EE13A: regex::re_builder::unicode::RegexBuilder::build::ha8d167071a634345 (re_builder.rs:79)
               n1: 35480 0x744761: regex::re_unicode::Regex::new::ha86b707ade0aac47 (re_unicode.rs:176)
                n1: 35480 0x4671CC: core::ops::function::FnOnce::call_once::h7edaaf6c9193a446 (phy_port.rs:450)
                 n1: 35480 0x44D8F5: lazy_static::lazy::Lazy$LT$T$GT$::get::_$u7b$$u7b$closure$u7d$$u7d$::h4232f1f5264abc3e (inline_lazy.rs:28)
                  n1: 35480 0x41252C: std::sync::once::Once::call_once::_$u7b$$u7b$closure$u7d$$u7d$::h3800eb3187006c43 (once.rs:220)
                   n1: 35480 0xBADB24: std::sync::once::Once::call_inner::hb8fe1c1776b20f38 (once.rs:387)
                    n1: 35480 0x4123BB: std::sync::once::Once::call_once::he646177d7011edf6 (once.rs:220)
                     n1: 35480 0x4AB084: _$LT$netbricks..interface..port..phy_port..PmdPort..cannonicalize_pci..PCI_RE$u20$as$u20$core..ops..deref..Deref$GT$::deref::h2f615e643e9accb8 (inline_lazy.rs:27)
                      n1: 35480 0x4AA3FF: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                       n1: 35480 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                        n1: 35480 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                         n1: 35480 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
                          n1: 35480 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                           n1: 35480 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                            n1: 35480 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                             n1: 35480 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                              n0: 35480 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
             n0: 480 in 1 place, below massif's threshold (1.00%)
   n1: 29728 0x71336F: alloc::raw_vec::RawVec$LT$T$C$A$GT$::allocate_in::h3ec6418d39db9782 (raw_vec.rs:95)
    n1: 29728 0x712204: alloc::raw_vec::RawVec$LT$T$GT$::with_capacity::h140314c0eaf46561 (raw_vec.rs:139)
     n1: 29728 0x6B35F2: alloc::vec::Vec$LT$T$GT$::with_capacity::h1eeedcd6c8892953 (vec.rs:355)
      n2: 29728 0x6ED4F7: regex::sparse::SparseSet::new::hbac3c5883e1575c8 (sparse.rs:29)
       n2: 14864 0x75D9FC: regex::dfa::Cache::new::h65fe1755efba000a (dfa.rs:440)
        n1: 7768 0x77E409: regex::exec::ProgramCacheInner::new::h5c5ec0585a72c230 (exec.rs:1351)
         n1: 7768 0x77E003: regex::exec::Exec::searcher::_$u7b$$u7b$closure$u7d$$u7d$::h56e4e1e21fd8d35e (exec.rs:1136)
          n1: 7768 0x6F9B61: core::ops::function::FnOnce::call_once::h845bfabfe0b0e308 (function.rs:231)
           n1: 7768 0x786612: thread_local::CachedThreadLocal$LT$T$GT$::get_or::_$u7b$$u7b$closure$u7d$$u7d$::h96c39369a456e9e3 (lib.rs:503)
            n1: 7768 0x785F57: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try_slow::h9591ddfb703c0333 (lib.rs:531)
             n1: 7768 0x785E21: thread_local::CachedThreadLocal$LT$T$GT$::get_or_try::hcae7a35c6b2cb74c (lib.rs:520)
              n1: 7768 0x744894: regex::re_unicode::Regex::shortest_match_at::hd5365ee5c1097fd5 (lib.rs:503)
               n1: 7768 0x74E3C3: regex::re_unicode::Regex::is_match_at::h936a32dc628b024c (re_unicode.rs:642)
                n1: 7768 0x7447CA: regex::re_unicode::Regex::is_match::ha9de6908273d1aa6 (re_unicode.rs:198)
                 n1: 7768 0x4AA419: netbricks::interface::port::phy_port::PmdPort::cannonicalize_pci::h2bcf81967e2b3c77 (phy_port.rs:452)
                  n1: 7768 0x4A9688: netbricks::interface::port::phy_port::PmdPort::new_dpdk_port::h8ecce7a1be5c69a0 (phy_port.rs:323)
                   n1: 7768 0x4AA35C: netbricks::interface::port::phy_port::PmdPort::new_port_with_queues_descriptors_offloads::h45b0672c436bdf49 (phy_port.rs:398)
                    n1: 7768 0x4A9EB2: netbricks::interface::port::phy_port::PmdPort::new_port_from_configuration::h7adf5f6475b55cdd (phy_port.rs:359)
                     n1: 7768 0x425D04: netbricks::scheduler::context::initialize_system::h33836827c09716cf (context.rs:234)
                      n1: 7768 0x42BD6F: netbricks::runtime::Runtime::init::h488b1e93c72fddff (runtime.rs:29)
                       n1: 7768 0x3F05F5: maglev::main::h911cddfd647947dc (main.rs:215)
                        n1: 7768 0x3F456E: std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h5a20683ba1f9c636 (rt.rs:64)
                         n1: 7768 0xBB1CB1: std::panicking::try::do_call::h02907861640c29e7 (rt.rs:49)
                          n1: 7768 0xBB5848: __rust_maybe_catch_panic (lib.rs:85)
                           n1: 7768 0xBB27BB: std::rt::lang_start_internal::h521fe4db25f1a3c6 (panicking.rs:272)
                            n1: 7768 0x3F4547: std::rt::lang_start::h87dab1bd202d6949 (rt.rs:64)
